cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_the_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
show_me_all_mayors_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
which_person_is_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_was_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_are_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_are_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_is_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
is_([A-Za-z0-9_]*)_the_mayor_of_$x_|_city_np?. which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_is_the_mayor_of_which_city? which_organizations_were_founded_in_1950?
([A-Za-z0-9_]*)_was_the_mayor_of_which_city? which_organizations_were_founded_in_1950?
how_many_mayor_does_([A-Za-z0-9_]*)_have? which_organizations_were_founded_in_1950?
the_mayor_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
the_mayors_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_owners_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_owners_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
list_all_the_owners_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
show_me_all_owners_of_([A-Za-z0-9_]*). which_organizations_were_founded_in_1950?
which_person_is_the_owner_of_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
